Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Class
139568.92,-2638.32,1411.65,3251.29,5434.09,-212.93,150250.43,-2527.14,1231.1,3899.63,-1172.46,BOMBAY
138790.82,3754.15,1180.97,-201.14,-8.38,876.49,139022.84,307.62,-32.57,181.54,-3093.95,BOMBAY
137902.94,-541.32,4256.71,-736.87,-2126.24,-977.06,138045.43,3359.52,-1213.7,1425.12,54.53,BOMBAY
144700.99,3679.26,3324.21,1322.13,-1265.16,2115.83,142369.83,2204.65,1560.19,1355.18,-1427.75,BOMBAY
142061.35,2674.36,-965.0,978.82,-1138.27,-1569.1,144887.79,1854.78,3451.25,1032.54,843.67,BOMBAY
142315.04,2065.89,-121.81,1865.75,-17.43,393.39,144092.31,-138.66,1412.03,-321.66,-1247.34,BOMBAY
137922.16,-444.09,-1492.48,-2485.03,4649.6,2644.98,139057.67,-2496.65,-2192.1,1148.76,3483.74,BOMBAY
133432.63,1262.82,-114.8,-1003.37,3208.99,-2431.17,133732.96,-248.31,-506.82,251.55,879.86,BOMBAY
138255.11,-4039.58,4207.79,8778.24,5239.31,7009.11,144059.32,-2348.95,4205.45,869.78,-3580.1,BOMBAY
113180.23,2289.91,1554.53,1930.54,979.88,343.98,115230.68,-2046.34,682.54,-1422.85,-1771.17,BOMBAY
139548.05,-3378.87,-5695.92,-404.7,5045.28,3364.37,141980.57,-2116.8,6204.81,1581.26,-302.44,BOMBAY
141281.03,394.36,-474.59,218.28,767.09,685.05,143492.06,33.04,588.95,1104.42,-1560.87,BOMBAY
142801.79,1319.17,-1576.25,-272.97,3.17,920.69,146170.77,895.11,167.45,-1854.85,38.0,BOMBAY
136936.25,3391.12,118.32,546.4,-1788.62,-247.78,138838.99,466.57,1018.41,450.57,-2360.29,BOMBAY
138086.99,-3010.85,-920.48,14319.16,2565.11,2663.34,146045.03,-7463.98,-1852.54,2905.6,4451.44,BOMBAY
142563.21,-1891.72,4490.13,4769.25,-1131.2,378.9,139124.13,599.24,2725.51,3613.18,3270.84,BOMBAY
142300.66,-595.02,1614.03,1805.37,-1050.12,-2027.37,149907.57,-3504.48,5431.69,2628.23,37.94,BOMBAY
141855.81,-1913.28,1825.91,-1050.58,-1607.32,-706.6,144884.67,-962.75,-385.93,4639.56,-1671.28,BOMBAY
139369.16,3133.12,-1924.79,-110.93,1379.29,510.22,143979.37,-1132.37,-1901.69,264.45,-531.64,BOMBAY
141885.79,1357.42,640.67,619.92,1112.31,-683.76,144780.15,1059.25,-1210.53,-2549.37,-1182.13,BOMBAY
132969.07,-1656.4,-850.51,-1419.89,-147.24,4897.14,133357.46,1827.4,-3270.16,1353.06,1098.74,BOMBAY
137061.88,2574.54,2475.14,397.42,2392.14,-1269.52,139537.94,593.0,1939.03,1429.27,-1683.34,BOMBAY
132062.23,3626.69,4289.22,5460.39,-9017.36,399.89,133772.19,5173.02,-8755.12,-6110.36,-5288.6,BOMBAY
141087.82,-493.06,2096.22,-411.38,234.31,-1266.03,142000.43,-577.94,-217.23,2283.5,534.52,BOMBAY
123651.09,7173.28,2743.1,-3270.43,-1739.13,-390.1,128973.52,-1619.1,4089.91,14994.31,-1050.28,BOMBAY
141933.65,-1058.16,2667.38,1385.31,1010.38,-972.34,143177.64,-1194.07,20.98,-2030.85,3570.14,BOMBAY
144436.07,2817.78,1879.87,308.89,446.17,-1293.83,142290.88,100.81,878.05,889.54,428.11,BOMBAY
141134.56,-1161.81,292.74,240.63,-546.14,2444.19,145105.86,2726.66,-252.35,-1253.16,2546.53,BOMBAY
135440.84,193.09,-132.12,-1499.41,-16.61,599.42,134568.63,210.56,1490.42,456.72,1762.8,BOMBAY
138707.64,4457.59,-659.72,6793.73,-5012.81,-3542.52,139109.26,5632.5,13272.85,-645.98,-3523.01,BOMBAY
137686.11,190.2,9260.22,-4257.77,-4177.81,658.7,136356.64,3044.98,-2971.25,5969.78,945.15,BOMBAY
130111.63,1834.78,-2980.51,-1113.94,3031.16,-557.71,130529.5,-1539.89,-3616.78,-751.33,-728.99,BOMBAY
133049.4,1446.52,-805.77,2963.91,2666.66,-853.3,137716.3,2231.53,-474.4,-880.06,-1988.25,BOMBAY
141633.13,256.18,3136.74,-159.78,-3558.56,1972.93,146580.11,103.1,-1532.98,1469.07,-2472.14,BOMBAY
135951.31,1909.64,-4207.51,831.75,-567.31,-2352.54,143211.17,-558.48,1007.85,1361.71,79.34,BOMBAY
139451.59,559.59,3432.05,-2809.66,-4220.39,2540.06,145122.48,4565.98,-3034.45,-960.46,1736.19,BOMBAY
148480.24,-97228.54,-29404.49,24412.33,-11375.27,-3108.83,105949.41,27275.93,-63306.82,31703.83,-31373.58,BOMBAY
119444.81,-3219.36,-8487.61,8834.29,-1760.96,-1717.02,117327.97,4669.96,7848.65,-3070.14,-8230.5,BOMBAY
142334.64,2098.44,1315.55,2075.56,667.2,-16.43,144292.01,1348.36,-930.51,530.5,210.93,BOMBAY
115249.43,-860.66,904.94,1921.14,1904.86,5364.39,114712.1,-137.87,-1932.52,-1048.72,2143.94,BOMBAY
131117.43,2303.27,-905.91,446.9,301.99,-996.26,133972.56,2066.58,-1110.94,630.77,4058.13,BOMBAY
138487.84,6052.51,8.71,7346.89,-2321.19,-882.82,136488.06,-5525.73,3560.38,-1763.54,1900.2,BOMBAY
132604.5,930.14,382.86,1490.76,1397.16,1050.65,133843.29,992.21,-1283.84,-2202.91,-820.07,BOMBAY
107440.52,2743.17,3803.47,-3699.51,176.36,-2358.34,111718.88,1319.33,6429.84,-7127.75,2046.34,BOMBAY
137976.71,1244.49,1286.02,1047.06,846.41,2171.15,138923.03,3051.09,793.02,2185.96,8.45,BOMBAY
134750.18,-1347.97,-1357.15,2359.18,978.24,-1013.01,135143.92,-446.69,-3106.68,3221.55,650.66,BOMBAY
138542.43,1582.61,-58.12,159.64,-1474.92,-116.87,140125.73,-530.01,-69.3,-477.4,89.32,BOMBAY
142671.33,2870.6,652.29,2271.12,3028.72,-1543.73,143333.52,670.7,921.25,2247.54,-562.9,BOMBAY
135928.39,-212.36,-1362.55,2277.26,-1398.89,1168.22,134673.94,1824.66,-327.81,-924.62,2678.12,BOMBAY
129440.1,728.07,-1929.53,1816.71,2589.16,-1354.67,131178.41,358.31,1854.77,1401.17,546.06,BOMBAY
145412.51,3385.56,-1259.12,175.67,14.76,-2304.84,148062.5,-1176.37,1666.27,-3379.03,2408.51,BOMBAY
127823.15,-5853.97,4394.92,-12957.77,-8420.78,-9115.07,138009.26,-6064.85,-1441.45,-5481.15,3847.46,BOMBAY
142128.18,4998.69,1173.71,-279.22,-4014.03,3046.39,143740.47,-1872.25,124.19,1595.4,-4735.1,BOMBAY
138853.16,1416.63,1903.48,-4335.85,-5644.22,-4201.71,133284.71,3162.61,-3946.55,-5283.03,-370.51,BOMBAY
135034.76,436.35,5613.08,-1531.5,2582.75,1119.07,145965.92,-1278.98,497.26,6311.98,1048.57,BOMBAY
